X,Y,fid,
151.157359938471,-33.7715733845258,"1"
151.152739743612,-33.7730441331147,"2"
151.152814458383,-33.7730042702965,"3"
151.152898881145,-33.7729744740277,"4"
151.153567190658,-33.7727704448838,"5"
151.152665548751,-33.773071051946,"6"
151.156156669283,-33.7912388696952,"8"
151.156079830049,-33.7912574699533,"9"
151.155956772534,-33.7912552917062,"10"
151.155830048752,-33.7912672227633,"11"
151.15570332497,-33.7912875441055,"12"
151.155580267455,-33.7913106084255,"13"
151.155472287354,-33.7913336727455,"14"
151.155365400859,-33.791362240949,"15"
151.155329939355,-33.7913735624555,"16"
151.155259097023,-33.7913960261889,"17"
151.155154415667,-33.7914347954015,"18"
151.155060491087,-33.7914713236191,"19"
151.155020368313,-33.7914779300722,"20"
151.154979869053,-33.7914831560724,"21"
151.154939172585,-33.7914869926558,"22"
151.15489844026,-33.7914894129303,"23"
151.154857770684,-33.79149042586,"24"
151.154767028317,-33.7914858094104,"25"
151.154675891534,-33.7914721572692,"26"
151.154584862319,-33.7914521675943,"27"
151.154494424727,-33.7914284757957,"28"
151.154405125561,-33.7914037262475,"29"
151.154115983429,-33.7912771907088,"30"
151.153844303129,-33.7910895477199,"31"
151.1535785032,-33.7908794499616,"32"
151.153307020109,-33.7906855142589,"33"
151.153018299283,-33.7905463843286,"34"
151.152903694802,-33.7905042805155,"35"
151.152784473871,-33.7904582325513,"36"
151.15266572803,-33.7904197412221,"37"
151.152552557786,-33.7904003342058,"38"
151.152450072605,-33.7904115122886,"39"
151.152355681897,-33.7904680391452,"40"
151.152272549949,-33.7905629766551,"41"
151.152197118059,-33.7906807006017,"42"
151.152125836492,-33.7908055957321,"43"
151.152055119655,-33.7909220557575,"44"
151.151967864276,-33.7910661517326,"45"
151.151889474273,-33.7912161280785,"46"
151.151814230626,-33.7913682378515,"47"
151.151736494994,-33.7915187251442,"48"
151.151650503535,-33.7916638071571,"49"
151.151532295534,-33.7918406575144,"50"
151.151407812747,-33.7920150069213,"51"
151.151275979496,-33.7921837628048,"52"
151.15113566632,-33.7923438505198,"53"
151.150985806506,-33.7924922402413,"54"
151.15082247383,-33.7926188923117,"55"
151.150643723109,-33.7927286741722,"56"
151.150459934632,-33.7928329252571,"57"
151.150281506614,-33.7929429939649,"58"
151.150118864165,-33.7930701838742,"59"
151.149965320155,-33.793234825291,"60"
151.149828753923,-33.7934174663792,"61"
151.149699591938,-33.7936083453648,"62"
151.149568278598,-33.793797655654,"63"
151.149425267265,-33.7939756802926,"64"
151.149345649196,-33.7940733159604,"65"
151.149266676534,-33.7941778001088,"66"
151.149185113282,-33.7942768251936,"67"
151.149097750335,-33.7943580567784,"68"
151.149001414444,-33.7944091604272,"69"
151.148900650347,-33.7944286122633,"70"
151.148789093619,-33.7944300106442,"71"
151.148674937336,-33.7944149332302,"72"
151.148566410433,-33.7943849666458,"73"
151.148471661167,-33.7943417154433,"74"
151.148389622824,-33.7942773988883,"75"
151.14831839504,-33.7941921424765,"76"
151.14825544101,-33.7940937896903,"77"
151.148198161179,-33.793990139192,"78"
151.148144036669,-33.7938890613559,"79"
151.148073122625,-33.793721354258,"80"
151.148025263937,-33.7935411961922,"81"
151.14798587621,-33.7933562872171,"82"
151.147940401941,-33.7931742646435,"83"
151.147874149166,-33.793002846458,"84"
151.14778994154,-33.7928628290937,"85"
151.14768982285,-33.7927307089956,"86"
151.147584585727,-33.7926011525957,"87"
151.147485085551,-33.79246883529,"88"
151.147402132882,-33.7923284235106,"89"
151.14731885751,-33.7921363792076,"90"
151.147250184461,-33.7919342414634,"91"
151.14719716252,-33.7917260082129,"92"
151.147160777726,-33.7915156504992,"93"
151.147142060937,-33.7913071662572,"94"
151.14713535588,-33.7912706738955,"95"
151.147120377069,-33.7912286686862,"96"
151.14710684146,-33.7911861256381,"97"
151.147094784907,-33.7911431971389,"98"
151.147084261195,-33.7911000266123,"99"
151.147065947784,-33.7909894559216,"100"
151.147058588357,-33.7908753803148,"101"
151.147060399081,-33.7907597539395,"102"
151.147069560268,-33.7906445130153,"103"
151.147084270159,-33.7905315847979,"104"
151.14711321485,-33.7904044397086,"105"
151.147156125421,-33.7902795625062,"106"
151.147205741049,-33.7901556354856,"107"
151.14725484573,-33.7900313409418,"108"
151.147296214497,-33.7899053611699,"109"
151.147338945789,-33.7897682929549,"110"
151.147385719835,-33.7896282666266,"111"
151.147425555761,-33.789488374758,"112"
151.147447544404,-33.7893516919942,"113"
151.147440722815,-33.7892213019442,"114"
151.147406372845,-33.7891190767187,"115"
151.147351387793,-33.7890211990234,"116"
151.147285637001,-33.7889253023676,"117"
151.147219007739,-33.7888290112967,"118"
151.147161360385,-33.788729950356,"119"
151.147103390328,-33.7886246863414,"120"
151.147036536966,-33.7885110678976,"121"
151.146977482268,-33.78839998626,"122"
151.146942881306,-33.7883023237002,"123"
151.146949451903,-33.7882289445617,"124"
151.146990094587,-33.7881805928547,"125"
151.147047822617,-33.7881402011617,"126"
151.147116056431,-33.7881066400214,"127"
151.147188207505,-33.7880787889362,"128"
151.14725770524,-33.7880555274087,"129"
151.147360871683,-33.7880352329584,"130"
151.147469873677,-33.7880332250269,"131"
151.147582192344,-33.7880413822486,"132"
151.147695335697,-33.7880515294737,"133"
151.147806802786,-33.7880555363726,"134"
151.147959566929,-33.7880587275494,"135"
151.148114760311,-33.7880668847711,"136"
151.1482687077,-33.7880705420748,"137"
151.148417742828,-33.7880602872819,"138"
151.148558190464,-33.7880266365018,"139"
151.148649883013,-33.7879936042363,"140"
151.148747455933,-33.7879548170957,"141"
151.148838691319,-33.7879094055741,"142"
151.148911335411,-33.7878565539493,"143"
151.148953152377,-33.7877954106431,"144"
151.148963873297,-33.7877419584317,"145"
151.148963711945,-33.7876835401754,"146"
151.148955312696,-33.787622934708,"147"
151.148941284068,-33.7875629477553,"148"
151.14892426147,-33.7875063760788,"149"
151.148886612755,-33.7874262470635,"150"
151.148832425497,-33.7873512006247,"151"
151.148768162726,-33.7872796142821,"152"
151.148700287471,-33.7872098476274,"153"
151.148635271726,-33.7871402602523,"154"
151.148534364205,-33.7870297881654,"155"
151.148429180867,-33.7869227851386,"156"
151.148320501576,-33.7868189732887,"157"
151.148209124127,-33.7867181285161,"158"
151.148095819422,-33.7866199908653,"159"
151.147995207713,-33.7865368499528,"160"
151.147892453613,-33.7864561024229,"161"
151.147787987392,-33.7863774255723,"162"
151.147682248287,-33.7863004966977,"163"
151.147575639675,-33.786224975168,"164"
151.147483319647,-33.7861600221704,"165"
151.147390533492,-33.7860954187681,"166"
151.147296707516,-33.7860324557741,"167"
151.147201268023,-33.7859724419294,"168"
151.147103614427,-33.7859166680471,"169"
151.147005028578,-33.7858644170089,"170"
151.146904658896,-33.7858141021904,"171"
151.146802532274,-33.7857677584149,"172"
151.146698648712,-33.7857274025779,"173"
151.146593061994,-33.7856950605388,"174"
151.146504426162,-33.7856750798278,"175"
151.14641421267,-33.7856601458375,"176"
151.146323040031,-33.7856494249177,"177"
151.146231526762,-33.7856420744542,"178"
151.146140300339,-33.7856372607971,"179"
151.146049799999,-33.7856350018742,"180"
151.145958959028,-33.7856358265603,"181"
151.145868100129,-33.7856396900356,"182"
151.145777528077,-33.7856465923001,"183"
151.145687538684,-33.7856565154257,"184"
151.145636417107,-33.7856819552003,"185"
151.14557585646,-33.7856888305728,"186"
151.145506260121,-33.7856862937665,"187"
151.145434369003,-33.7856811394782,"188"
151.145366986767,-33.7856801624044,"189"
151.14531678848,-33.7856839541678,"190"
151.145266410914,-33.7856887767889,"191"
151.145216114023,-33.785692756796,"192"
151.145166139836,-33.7856940476091,"193"
151.145116748307,-33.7856908026484,"194"
151.145065797046,-33.7856833535812,"195"
151.14501418245,-33.7856730181125,"196"
151.144963553892,-33.7856589446642,"197"
151.144915542817,-33.7856402995862,"198"
151.144871834451,-33.7856162761204,"199"
151.144840110927,-33.7855928532412,"200"
151.144810171234,-33.7855659433739,"201"
151.144782248437,-33.7855363891325,"202"
151.144756566635,-33.7855049883113,"203"
151.144733403711,-33.7854725655964,"204"
151.144697189233,-33.7853907334249,"205"
151.144680838934,-33.7852957062752,"206"
151.144675675681,-33.7851931583464,"207"
151.14467301338,-33.7850887728018,"208"
151.144664201787,-33.7849882328045,"209"
151.144632433443,-33.7847394644373,"210"
151.144605254656,-33.7844878813806,"211"
151.144572123787,-33.7842382703994,"212"
151.144522535051,-33.783995400331,"213"
151.144445946807,-33.7837640758685,"214"
151.144410503231,-33.7836740506195,"215"
151.144374593528,-33.7835817216277,"216"
151.144334551431,-33.7834923597132,"217"
151.144286782382,-33.7834112267321,"218"
151.144227655972,-33.7833435935046,"219"
151.144157046703,-33.7832936282813,"220"
151.144075322099,-33.7832552445198,"221"
151.143986847619,-33.7832248118084,"222"
151.143895979755,-33.7831986907713,"223"
151.143807057076,-33.7831732778886,"224"
151.143701049051,-33.7831496846938,"225"
151.14359144647,-33.7831360415166,"226"
151.143481610826,-33.7831240835675,"227"
151.14343878093,-33.7831166345003,"228"
151.155827978073,-33.7844638310228,"229"
151.151063586959,-33.7695718279756,"230"
151.151085629385,-33.7695363216517,"231"
151.141293835026,-33.7706631387311,"232"
151.144843149716,-33.7687157320499,"233"
151.144767323411,-33.7688010512095,"234"
151.144712383179,-33.7689310020245,"235"
151.144648971986,-33.7690594289629,"236"
151.144577636635,-33.7691853370231,"237"
151.144498959784,-33.7693077312031,"238"
151.144413488237,-33.7694256165013,"239"
151.144297485374,-33.7695706895502,"240"
151.144170564384,-33.7697138353435,"241"
151.144032178464,-33.769848868735,"242"
151.143881789775,-33.7699695776868,"243"
151.143718851515,-33.770069759125,"244"
151.151635551617,-33.770898228065,"245"
151.151255272703,-33.7700885117707,"246"
151.151074200311,-33.7697332782156,"247"
151.15104530044,-33.7696385020573,"248"
151.151053359058,-33.769588079671,"249"
151.14598991165,-33.7686445221944,"250"
151.145705466644,-33.7686703922401,"251"
151.145563253104,-33.7686816061788,"252"
151.145420905105,-33.7686873610538,"253"
151.14534978489,-33.7686864646559,"254"
151.145243041818,-33.7686816509987,"255"
151.145207266575,-33.7686800374823,"256"
151.145136316675,-33.7686788811289,"257"
151.145065859794,-33.7686820274859,"258"
151.1449760945,-33.7686920850712,"259"
151.144887073217,-33.7687067322142,"260"
151.141173959725,-33.7707144844073,"261"
151.141057553483,-33.7707806654701,"262"
151.140949134148,-33.7708584279948,"263"
151.140853228528,-33.7709445449486,"264"
151.140774363434,-33.7710357534429,"265"
151.140747328071,-33.7710778034721,"266"
151.140681057368,-33.7712116536183,"267"
151.140654873583,-33.7712542504503,"268"
151.140454483815,-33.7714092018049,"269"
151.140154782115,-33.7715113822105,"270"
151.139803752666,-33.7715903100526,"271"
151.139449406545,-33.7716755126805,"272"
151.139139692079,-33.7717965084797,"273"
151.139099246603,-33.7718195996916,"274"
151.138986578341,-33.7718838893547,"275"
151.138836826094,-33.7719765410498,"276"
151.138691421378,-33.7720742125735,"277"
151.138551341266,-33.7721766708625,"278"
151.138417589724,-33.7722836918172,"279"
151.138283300342,-33.7724076636577,"280"
151.138159220934,-33.7725400257833,"281"
151.137920402585,-33.7728128445082,"282"
151.137795005471,-33.7729447673987,"283"
151.137685080187,-33.7730397676565,"284"
151.137564398127,-33.7731308596191,"285"
151.137447140308,-33.7732225252765,"286"
151.13734747878,-33.7733192376544,"287"
151.137279612489,-33.7734254697789,"288"
151.137273068784,-33.7734540110905,"289"
151.137258009298,-33.7735197170624,"290"
151.137259183579,-33.7736203556635,"291"
151.137268927425,-33.7737236386386,"292"
151.137273050856,-33.7738258369722,"293"
151.137257354927,-33.7739232037206,"294"
151.137191639992,-33.7740385163566,"295"
151.137090203596,-33.7741473928552,"296"
151.136980269348,-33.7742535263759,"297"
151.13688905189,-33.7743606548983,"298"
151.1368437569,-33.7744724895102,"299"
151.136838459188,-33.7745587857436,"300"
151.136842448159,-33.7746533198745,"301"
151.136858547467,-33.7747450841356,"302"
151.136889562837,-33.7748230438678,"303"
151.136938308959,-33.7748762092319,"304"
151.137005753943,-33.7748984578297,"305"
151.137090687651,-33.7749005912569,"306"
151.137282597495,-33.7748831025324,"307"
151.137374299008,-33.7748827798291,"308"
151.137465991557,-33.7748918961965,"309"
151.158092888918,-33.7814924689303,"310"
151.158033672867,-33.7817153045039,"311"
151.157973425959,-33.7819602183597,"312"
151.157971839335,-33.7819666903531,"313"
151.157939721395,-33.7821066987534,"314"
151.15790910044,-33.7822469581452,"315"
151.157851990925,-33.7825280326954,"316"
151.157837433422,-33.7826168029873,"317"
151.157813356172,-33.7827953206448,"318"
151.157797014837,-33.7828835441339,"319"
151.157773260291,-33.7829700555028,"320"
151.157738094598,-33.7830657011672,"321"
151.157696546551,-33.783160665569,"322"
151.15764849962,-33.7832537027153,"323"
151.157593855199,-33.7833435486847,"324"
151.157532532613,-33.7834289485202,"325"
151.157441234479,-33.7835309496462,"326"
151.157335943573,-33.7836260395438,"327"
151.157221052244,-33.783715535918,"328"
151.157101006626,-33.7838008012937,"329"
151.156980190107,-33.783883171304,"330"
151.156905269164,-33.7839324642289,"331"
151.156894718559,-33.7839394113132,"332"
151.156807158405,-33.7839936433909,"333"
151.156717895094,-33.7840460647447,"334"
151.156627332006,-33.7840968905101,"335"
151.156535863556,-33.7841463089307,"336"
151.156399135973,-33.7842166134242,"337"
151.156259611627,-33.784283681921,"338"
151.156117667007,-33.7843473530694,"339"
151.155973660672,-33.7844074565539,"340"
151.143594512151,-33.7701259901702,"341"
151.143462490657,-33.7701725401172,"342"
151.143325583794,-33.7702122057278,"343"
151.143048327899,-33.7702819813465,"344"
151.142862943833,-33.7703193163223,"345"
151.142673239128,-33.7703453118637,"346"
151.142482638026,-33.7703685196073,"347"
151.142294600622,-33.770397500154,"348"
151.142112569085,-33.7704408051404,"349"
151.142022086673,-33.7704721073578,"350"
151.141845523163,-33.7705454058205,"351"
151.141756492915,-33.7705796123674,"352"
151.141665015502,-33.7706069793977,"353"
151.141592272806,-33.7706232759129,"354"
151.141518400648,-33.7706370983698,"355"
151.141443775516,-33.7706483840203,"356"
151.141368791825,-33.7706570880447,"357"
151.137953793409,-33.7744288797485,"358"
151.13791516762,-33.7744479730254,"359"
151.137877725077,-33.774471252481,"360"
151.137842039473,-33.7744979203208,"361"
151.137808693468,-33.7745271608229,"362"
151.137778305577,-33.774558185157,"363"
151.137742351054,-33.7746028168123,"364"
151.137710331718,-33.7746527013598,"365"
151.137683108112,-33.7747061087514,"366"
151.137661558704,-33.7747613358309,"367"
151.13764657093,-33.7748166615142,"368"
151.137630068243,-33.7748671197564,"369"
151.137613628304,-33.7749175959266,"370"
151.155744397925,-33.7846297005048,"371"
151.155639931705,-33.7847924415579,"372"
151.155517600272,-33.7849481727788,"373"
151.155380460346,-33.7850930306922,"374"
151.155291914153,-33.7851704974055,"375"
151.155197344166,-33.785253234939,"376"
151.155162106762,-33.7852867422954,"377"
151.155126439086,-33.7853177307735,"378"
151.15509095069,-33.7853403020746,"379"
151.155056233197,-33.785348566864,"380"
151.155040617944,-33.7853475091144,"381"
151.155009118519,-33.7853416556356,"382"
151.154979869053,-33.7853314187707,"383"
151.154947598725,-33.7853408578414,"384"
151.15488447438,-33.7853643165765,"385"
151.154854176128,-33.7853781121414,"386"
151.154825088014,-33.7853931357715,"387"
151.154762402903,-33.7854364586858,"388"
151.154707131004,-33.7854903232404,"389"
151.154657649835,-33.7855509645637,"390"
151.154569623554,-33.7856774732104,"391"
151.154502886724,-33.7857919880522,"392"
151.15445068947,-33.7859142298446,"393"
151.154409428271,-33.7860413032221,"394"
151.154375499607,-33.7861703486751,"395"
151.154362797648,-33.7862242221937,"396"
151.154345282032,-33.7862984618743,"397"
151.154324996545,-33.7863933724923,"398"
151.154308162191,-33.7864890091927,"399"
151.154294680366,-33.78658511202,"400"
151.154284479357,-33.7866814299828,"401"
151.154272395912,-33.7868675580592,"402"
151.1542687655,-33.7869579060115,"403"
151.154268613112,-33.7870481732879,"404"
151.154274009428,-33.7871377593019,"405"
151.154287007199,-33.7872260993228,"406"
151.154311021701,-33.7873260656254,"407"
