X,Y,fid,
151.154343220316,-33.7874259602161,"408"
151.154383477549,-33.7875241964706,"409"
151.154431658941,-33.7876191967284,"410"
151.154487647959,-33.7877093654011,"411"
151.154551265323,-33.7877896378402,"412"
151.154624904417,-33.78786511455,"413"
151.154785198304,-33.7880098559316,"414"
151.154945976245,-33.788159599214,"415"
151.155063843615,-33.7882628463332,"416"
151.155117421323,-33.7883097727674,"417"
151.155194421909,-33.7883885840777,"418"
151.155257752426,-33.7884732936867,"419"
151.155307825217,-33.788598233637,"420"
151.155327671469,-33.7887357769429,"421"
151.155336384457,-33.7888783221495,"422"
151.155353039531,-33.7890181781622,"423"
151.155396747897,-33.7891477435261,"424"
151.155453454033,-33.7892357070597,"425"
151.155523131048,-33.7893188210803,"426"
151.155598078883,-33.7894000885211,"427"
151.155670597479,-33.7894824854233,"428"
151.155733004707,-33.7895690057562,"429"
151.155807997362,-33.7897117481704,"430"
151.155867285124,-33.7898614735248,"431"
151.155916228454,-33.7900154657336,"432"
151.156006146135,-33.7903283803401,"433"
151.156041383539,-33.7904509717277,"434"
151.156076101033,-33.7905769694276,"435"
151.1561086851,-33.7907033973985,"436"
151.156139099883,-33.7908301749647,"437"
151.156167318491,-33.7909572124863,"438"
151.156168905116,-33.7911184206988,"439"
151.143374912574,-33.7831055370933,"440"
151.143274686316,-33.7830721283407,"441"
151.1432391531,-33.7830556435818,"442"
151.14320383502,-33.7830381907132,"443"
151.143169243022,-33.7830194022116,"444"
151.143135905981,-33.7829989015898,"445"
151.143104316916,-33.7829763302887,"446"
151.143085035396,-33.7829607150359,"447"
151.14306628275,-33.7829443019889,"448"
151.143048130691,-33.7829271718235,"449"
151.143030624039,-33.7829094321075,"450"
151.143013807612,-33.7828911635167,"451"
151.142992320953,-33.7828654368947,"452"
151.142972125106,-33.7828384284236,"453"
151.142953103541,-33.7828104428787,"454"
151.14293510387,-33.7827817850353,"455"
151.142917982669,-33.7827527775967,"456"
151.142899418266,-33.7827190192488,"457"
151.142882072966,-33.7826844182868,"458"
151.142866027442,-33.7826491360624,"459"
151.142851362371,-33.7826133249631,"460"
151.142837244103,-33.7825757210679,"461"
151.142845634388,-33.7821910139473,"462"
151.142864960728,-33.7821068063212,"463"
151.142923450696,-33.7817970291076,"464"
151.142928515345,-33.781544504833,"465"
151.142918439832,-33.7814882558598,"466"
151.142907853371,-33.7814314690478,"467"
151.142895007988,-33.7813754172822,"468"
151.142878155706,-33.781321418268,"469"
151.142855548549,-33.7812707269623,"470"
151.142840560775,-33.7812423918222,"471"
151.142824613855,-33.7812135457352,"472"
151.142807035491,-33.7811860890651,"473"
151.142787162348,-33.7811619311396,"474"
151.142764331091,-33.7811429543944,"475"
151.142727148503,-33.7811289616219,"476"
151.142682445136,-33.781125815265,"477"
151.142633537662,-33.7811296697763,"478"
151.142583724826,-33.7811366706445,"479"
151.142536287445,-33.7811429633583,"480"
151.142445132735,-33.7811583993315,"481"
151.142354659287,-33.7811838122142,"482"
151.142265055345,-33.7812160915055,"483"
151.142176545008,-33.7812521715241,"484"
151.142089334449,-33.7812889686611,"485"
151.141945686673,-33.7813545491373,"486"
151.141805104578,-33.7814290667013,"487"
151.141667928795,-33.7815109436927,"488"
151.141534517884,-33.781598611415,"489"
151.141405212475,-33.7816905011718,"490"
151.141282307348,-33.7817880292719,"491"
151.141164753718,-33.7818928181956,"492"
151.141050274732,-33.782001766406,"493"
151.140936575612,-33.7821117992579,"494"
151.1408214064,-33.7822197972864,"495"
151.140743285316,-33.782299800806,"496"
151.140667360407,-33.7823868589777,"497"
151.140590368785,-33.7824704122334,"498"
151.140509020668,-33.7825399278966,"499"
151.140420053169,-33.7825848463993,"500"
151.14035370179,-33.7826007664274,"501"
151.140283648288,-33.7826093001362,"502"
151.140212106765,-33.7826107702289,"503"
151.140141300289,-33.7826055352647,"504"
151.140073433998,-33.7825939448388,"505"
151.139944630573,-33.782537561406,"506"
151.139819556163,-33.7824362415424,"507"
151.139704171815,-33.7823056363569,"508"
151.139604384792,-33.7821613342102,"509"
151.139526183032,-33.7820190041391,"510"
151.139504230245,-33.7819696215745,"511"
151.139484697734,-33.7819189750887,"512"
151.139467047657,-33.7818674680608,"513"
151.139450652538,-33.7818155128339,"514"
151.139434947646,-33.7817634948592,"515"
151.139402829706,-33.781626121869,"516"
151.139382732463,-33.7814852529266,"517"
151.139367789509,-33.7813427973598,"518"
151.139350999975,-33.7812006824242,"519"
151.139325461597,-33.7810607815916,"520"
151.139317689826,-33.7810315859095,"521"
151.13930886927,-33.781002506759,"522"
151.139300299705,-33.7809734276086,"523"
151.139293254017,-33.7809442229624,"524"
151.139288978199,-33.7809147852528,"525"
151.139288135585,-33.7808803904624,"526"
151.139290591715,-33.7808456460767,"527"
151.139295315733,-33.7808107582674,"528"
151.139301205067,-33.7807759332059,"529"
151.139307219898,-33.7807413949917,"530"
151.139318613116,-33.7806917435077,"531"
151.139333941521,-33.7806426208984,"532"
151.139349960153,-33.7805936775688,"533"
151.139363433015,-33.7805445818515,"534"
151.13937107929,-33.7804949841513,"535"
151.139365324415,-33.7803875239616,"536"
151.13933702513,-33.7802762630445,"537"
151.139292429331,-33.7801648945596,"538"
151.139237847658,-33.7800570847747,"539"
151.139179510078,-33.7799565537413,"540"
151.139135936172,-33.7798893418209,"541"
151.139088095412,-33.779824101976,"542"
151.139050061245,-33.7797778926601,"543"
151.138980231843,-33.7796724941858,"544"
151.138869930072,-33.7795060330811,"545"
151.138844615793,-33.7794566953363,"546"
151.138820188948,-33.7794069183566,"547"
151.138797079808,-33.779356612502,"548"
151.138775673824,-33.7793056612409,"549"
151.138747670351,-33.7792386017081,"550"
151.138719120076,-33.7791699914068,"551"
151.138694424311,-33.7791007356989,"552"
151.138677948516,-33.7790317399465,"553"
151.138674076077,-33.7789639184754,"554"
151.138679911628,-33.7789068358521,"555"
151.138691466198,-33.7788473239903,"556"
151.13870933141,-33.7787895601045,"557"
151.138734125778,-33.7787377393374,"558"
151.138766440925,-33.7786960747593,"559"
151.138809898299,-33.7786647546139,"560"
151.138863718034,-33.7786417261498,"561"
151.138923489851,-33.7786260302212,"562"
151.138984884148,-33.7786167435382,"563"
151.139043508576,-33.7786129248828,"564"
151.139118483303,-33.7786251338233,"565"
151.139193601454,-33.7786573503666,"566"
151.139269096092,-33.7786973028245,"567"
151.13934520028,-33.7787327643286,"568"
151.139422165011,-33.7787514811184,"569"
151.139493509326,-33.7787545736914,"570"
151.139567632475,-33.7787518576055,"571"
151.139641181929,-33.7787420510116,"572"
151.139710796196,-33.7787238810246,"573"
151.139773122747,-33.7786960657953,"574"
151.139830035055,-33.7786535765311,"575"
151.139880798072,-33.7785983046317,"576"
151.139926191666,-33.7785347231231,"577"
151.139966995702,-33.7784673050311,"578"
151.140004007975,-33.7784005144177,"579"
151.140040356913,-33.7783260775295,"580"
151.140071103363,-33.7782478668059,"581"
151.140096596922,-33.7781671820238,"582"
151.140117232003,-33.7780852602125,"583"
151.140133313383,-33.7780033563292,"584"
151.140141873984,-33.7779394969372,"585"
151.140146678677,-33.7778749562827,"586"
151.140149054132,-33.7778100212131,"587"
151.140150327017,-33.7777449606478,"588"
151.140151797109,-33.7776800793621,"589"
151.140153885717,-33.7776025230089,"590"
151.14015513171,-33.7775249039079,"591"
151.140155346845,-33.777447257915,"592"
151.140154307024,-33.7773696657059,"593"
151.140151806073,-33.7772921631367,"594"
151.14014625737,-33.7772089594763,"595"
151.140137947761,-33.7771258723476,"596"
151.140128723825,-33.7770428210749,"597"
151.140120414216,-33.7769597160183,"598"
151.140114865513,-33.7768765213218,"599"
151.140116936192,-33.7767974052362,"600"
151.140125030666,-33.7767165949584,"601"
151.140132094282,-33.7766365555829,"602"
151.140131063424,-33.7765597253121,"603"
151.140114865513,-33.7764886050965,"604"
151.14008839488,-33.7764364078421,"605"
151.14005325608,-33.7763874555485,"606"
151.140012882315,-33.7763405918622,"607"
151.13997070679,-33.7762946335378,"608"
151.139930171673,-33.7762484600779,"609"
151.139875016305,-33.7761870119965,"610"
151.139816508409,-33.7761280648654,"611"
151.139757875018,-33.7760693507977,"612"
151.139702334199,-33.7760086377626,"613"
151.139653112986,-33.7759436578731,"614"
151.139617059859,-33.7758879467388,"615"
151.139582539573,-33.7758302993847,"616"
151.139551291139,-33.7757709578385,"617"
151.139524990823,-33.7757101461996,"618"
151.139505341779,-33.7756480975315,"619"
151.139492272296,-33.7755834134534,"620"
151.139484778409,-33.7755163180647,"621"
151.13948288701,-33.775448317314,"622"
151.139486651881,-33.775380908186,"623"
151.13949610888,-33.7753155966292,"624"
151.139496073024,-33.7752767198489,"625"
151.139494181624,-33.775237618969,"626"
151.139490461573,-33.7751985629091,"627"
151.139484939761,-33.7751598116245,"628"
151.139477643081,-33.7751216161066,"629"
151.139455511015,-33.7750399721787,"630"
151.139424334294,-33.7749579607276,"631"
151.139384838999,-33.7748789073898,"632"
151.139337724321,-33.7748061288379,"633"
151.139283689451,-33.7747429417444,"634"
151.139202090343,-33.7746812964554,"635"
151.13910383616,-33.7746352305632,"636"
151.13899558714,-33.7745996614914,"637"
151.138884021448,-33.7745695245914,"638"
151.138775745536,-33.7745397372865,"639"
151.138695661341,-33.7745166191827,"640"
151.138614842099,-33.7744953476586,"641"
151.13853342227,-33.7744763978054,"642"
151.138451554243,-33.7744602357498,"643"
151.13836938144,-33.7744473634748,"644"
151.138284618047,-33.7744336306578,"645"
151.138197022037,-33.7744187056314,"646"
151.138110241749,-33.7744088093977,"647"
151.13802794345,-33.7744101271028,"648"
151.159250174565,-33.775119231688,"649"
151.160312657161,-33.7766025731355,"650"
151.159813668262,-33.7757777704632,"651"
151.154664838947,-33.7724353354633,"652"
151.156854308938,-33.7717339130088,"653"
151.159880530587,-33.7758579801543,"654"
151.150705879345,-33.7686096343851,"655"
151.150630994258,-33.7684385568308,"656"
151.150779930782,-33.7687787846837,"657"
151.151062358894,-33.769423545822,"658"
151.150854869653,-33.7689494319669,"659"
151.150594699104,-33.7683553890263,"660"
151.146133675958,-33.7686478836868,"661"
151.146259019288,-33.7686341419058,"662"
151.146388593615,-33.7686457054398,"663"
151.146552679265,-33.7686455082322,"664"
151.146732980755,-33.7686624232621,"665"
151.146947784603,-33.7686477402632,"666"
151.14714317247,-33.7686448000778,"667"
151.147271581481,-33.768619405123,"668"
151.147464782137,-33.7685957312524,"669"
151.147652559586,-33.7685603414602,"670"
151.147796081866,-33.7685304107317,"671"
151.147861976081,-33.7685600904688,"672"
151.147977602457,-33.7686284677066,"673"
151.148110493457,-33.7686923181347,"674"
151.148213077242,-33.7687048228865,"675"
151.148386861918,-33.7686901847075,"676"
151.148542225616,-33.7686458219715,"677"
151.148711671726,-33.7686284766706,"678"
151.148890915465,-33.7686517023422,"679"
151.149026970751,-33.7686749817977,"680"
151.149182424088,-33.7686747935542,"681"
151.149281637416,-33.7686133634007,"682"
151.149425061093,-33.7685302404161,"683"
151.14953834787,-33.7684931385037,"684"
151.14965709371,-33.7684929950801,"685"
151.149835243844,-33.7685108065079,"686"
151.150048980978,-33.7685105465525,"687"
151.150252965302,-33.768484156596,"688"
151.150429932191,-33.7684397580041,"689"
151.15849041453,-33.7729197220392,"690"
151.15842455617,-33.7729593249019,"691"
151.158341451113,-33.7728623436046,"692"
151.158408483754,-33.7728223463267,"693"
151.158336547816,-33.772736641716,"694"
151.157733782924,-33.7720197653603,"695"
151.157729489177,-33.772013230619,"696"
151.157426336345,-33.7716524125046,"697"
151.160593740675,-33.7759348821369,"698"
151.16043748058,-33.7759971459406,"699"
151.160294137579,-33.7760550173941,"700"
151.16013127103,-33.7761205978702,"701"
151.160487374091,-33.7757522051928,"702"
151.160414828603,-33.7772514935604,"703"
151.160530849393,-33.7774526900867,"704"
151.16014264632,-33.7776092011739,"705"
151.160657331148,-33.7806411328778,"706"
151.160850424236,-33.7810646629949,"707"
151.160701281541,-33.7811252594983,"708"
151.160611713455,-33.781162182131,"709"
151.160182509138,-33.7776767268336,"710"
151.159095052894,-33.7736400495271,"711"
151.159201455334,-33.7737670691207,"712"
151.159075430743,-33.7736168597114,"713"
151.159973800797,-33.7777581376981,"714"
151.158325746221,-33.7727240652523,"715"
151.158944968981,-33.7734612539862,"716"
151.159049480021,-33.7747575440675,"717"
151.159373671314,-33.7745654549446,"718"
151.159199438439,-33.7784597035762,"719"
151.159126641959,-33.7783345305625,"720"
151.16060661295,-33.7771677789531,"721"
151.158791424971,-33.7732788907814,"723"
151.158738107219,-33.7732153182367,"724"
151.158656759103,-33.7731179335603,"725"
151.158640588083,-33.7730982576246,"726"
151.15788168859,-33.7721960868427,"727"
151.157827339981,-33.7721297444283,"728"
151.159062280584,-33.7792348009806,"729"
151.158990568746,-33.7791162882039,"730"
151.160555554121,-33.7811849596036,"731"
151.16036999974,-33.7812610369001,"732"
151.160260621258,-33.7810276148664,"733"
151.159264409364,-33.7785706507541,"734"
151.159282902055,-33.7786029838292,"735"
151.159123701774,-33.7786660902469,"736"
151.158955349269,-33.7787323340576,"737"
151.158797717685,-33.778794678537,"738"
151.159057440035,-33.7782165108046,"739"
151.158574711795,-33.7730202261806,"740"
151.160559991291,-33.7804276377712,"741"
151.159673390942,-33.7779731297893,"742"
151.159839816191,-33.7779073431416,"743"
151.160382683771,-33.78040330953,"744"
151.158035967646,-33.7723786382912,"745"
151.157925513487,-33.7722467781485,"746"
151.158904926883,-33.7789731693025,"747"
151.159830260589,-33.7778914051856,"748"
151.159290646933,-33.7781243073085,"749"
151.159950485486,-33.7758041783476,"750"
151.160234509185,-33.7756369104848,"751"
151.160372330374,-33.7755557326838,"752"
151.158823130567,-33.7733159389098,"754"
151.159235330214,-33.7793271568644,"755"
151.15924617663,-33.7793514851056,"756"
151.159373124511,-33.779619185398,"757"
151.160324910921,-33.776692831448,"758"
151.159446772569,-33.778062850263,"759"
151.159474955322,-33.7780517976759,"760"
151.158185755748,-33.7725563671184,"761"
151.15807674479,-33.7724270886019,"762"
151.159398232619,-33.7796722969782,"763"
151.159574607885,-33.7800452971412,"764"
151.160193749969,-33.7805272096587,"765"
151.158201478569,-33.7725757024228,"766"
151.160059102029,-33.7810843568585,"767"
151.16007464557,-33.781118294486,"768"
151.159815738941,-33.7811713522823,"769"
151.159100933265,-33.7816076291787,"770"
151.158909543333,-33.7815814364297,"771"
151.159023672723,-33.7813279350813,"772"
151.159629315054,-33.7812096732959,"773"
151.159429866503,-33.7812470530916,"774"
151.159642832735,-33.7801900923068,"775"
151.159703393383,-33.7801122222143,"776"
151.159755088654,-33.7800508817006,"777"
151.15976154272,-33.7800434326334,"778"
151.15960878754,-33.7742562155698,"779"
151.159515113951,-33.7741401858154,"780"
151.159420785992,-33.7740278133648,"781"
151.159325848482,-33.7739147237958,"782"
151.159236612063,-33.7812831779302,"783"
151.160119958487,-33.7803270619179,"784"
151.15995729811,-33.7799891467718,"785"
151.159437028723,-33.7743586648948,"786"
151.159532073801,-33.7744707504981,"787"
151.158419563233,-33.7815193608697,"788"
151.15820199848,-33.7814902368993,"789"
151.158171664372,-33.7814861672525,"790"
151.159895805209,-33.7798617148351,"791"
151.160188828744,-33.7805197336995,"793"
151.160183226257,-33.7805125087318,"794"
151.160176915615,-33.7805056871432,"795"
151.160169959567,-33.7804993227175,"796"
151.160162411896,-33.7804934513108,"797"
151.160154308458,-33.7804881267068,"798"
151.160145703037,-33.7804833757975,"799"
151.160136658382,-33.7804792165109,"800"
151.160127246203,-33.7804757026308,"801"
151.160117502357,-33.7804728431212,"802"
151.160107525447,-33.7804706738381,"803"
151.160097360294,-33.7804691768535,"804"
151.16008707861,-33.7804686121228,"805"
151.159890579209,-33.7798778051789,"806"
151.15987132458,-33.7799471953464,"807"
151.159834760506,-33.7799922841648,"808"
151.159780949736,-33.7800210764678,"809"
151.158699149763,-33.7815526441266,"810"
151.158975572179,-33.7748013357821,"812"
151.160051567243,-33.7761526917063,"813"
151.158097499093,-33.7814762449135,"814"
151.152619249795,-33.7729998241626,"2640"
